
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1dd6:	48 83 ec 08          	sub    $0x8,%rsp
    1dda:	c7 05 f8 55 00 00 01 	movl   $0x1,0x55f8(%rip)        # 73dc <vlevel>
    1de1:	00 00 00 
    1de4:	48 8d 3d f2 24 00 00 	lea    0x24f2(%rip),%rdi        # 42dd <_IO_stdin_used+0x2dd>
    1deb:	e8 b0 f4 ff ff       	callq  12a0 <puts@plt>
    1df0:	bf 01 00 00 00       	mov    $0x1,%edi
    1df5:	e8 f4 04 00 00       	callq  22ee <validate>
    1dfa:	bf 00 00 00 00       	mov    $0x0,%edi
    1dff:	e8 fc f5 ff ff       	callq  1400 <exit@plt>

0000000000001e04 <touch2>:
    1e04:	f3 0f 1e fa          	endbr64 
    1e08:	50                   	push   %rax
    1e09:	58                   	pop    %rax
    1e0a:	48 83 ec 08          	sub    $0x8,%rsp
    1e0e:	89 fa                	mov    %edi,%edx
    1e10:	c7 05 c2 55 00 00 02 	movl   $0x2,0x55c2(%rip)        # 73dc <vlevel>
    1e17:	00 00 00 
    1e1a:	39 3d c4 55 00 00    	cmp    %edi,0x55c4(%rip)        # 73e4 <cookie>
    1e20:	74 2a                	je     1e4c <touch2+0x48>
    1e22:	48 8d 35 ff 24 00 00 	lea    0x24ff(%rip),%rsi        # 4328 <_IO_stdin_used+0x328>
    1e29:	bf 01 00 00 00       	mov    $0x1,%edi
    1e2e:	b8 00 00 00 00       	mov    $0x0,%eax
    1e33:	e8 78 f5 ff ff       	callq  13b0 <__printf_chk@plt>
    1e38:	bf 02 00 00 00       	mov    $0x2,%edi
    1e3d:	e8 80 05 00 00       	callq  23c2 <fail>
    1e42:	bf 00 00 00 00       	mov    $0x0,%edi
    1e47:	e8 b4 f5 ff ff       	callq  1400 <exit@plt>
    1e4c:	48 8d 35 ad 24 00 00 	lea    0x24ad(%rip),%rsi        # 4300 <_IO_stdin_used+0x300>
    1e53:	bf 01 00 00 00       	mov    $0x1,%edi
    1e58:	b8 00 00 00 00       	mov    $0x0,%eax
    1e5d:	e8 4e f5 ff ff       	callq  13b0 <__printf_chk@plt>
    1e62:	bf 02 00 00 00       	mov    $0x2,%edi
    1e67:	e8 82 04 00 00       	callq  22ee <validate>
    1e6c:	eb d4                	jmp    1e42 <touch2+0x3e>

0000000000001e6e <hexmatch>:
    1e6e:	f3 0f 1e fa          	endbr64 
    1e72:	41 55                	push   %r13
    1e74:	41 54                	push   %r12
    1e76:	55                   	push   %rbp
    1e77:	53                   	push   %rbx
    1e78:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    1e7f:	89 fd                	mov    %edi,%ebp
    1e81:	48 89 f3             	mov    %rsi,%rbx
    1e84:	41 bc 28 00 00 00    	mov    $0x28,%r12d
    1e8a:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
    1e8f:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    1e94:	31 c0                	xor    %eax,%eax
    1e96:	e8 e5 f4 ff ff       	callq  1380 <random@plt>
    1e9b:	48 89 c1             	mov    %rax,%rcx
    1e9e:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    1ea5:	0a d7 a3 
    1ea8:	48 f7 ea             	imul   %rdx
    1eab:	48 01 ca             	add    %rcx,%rdx
    1eae:	48 c1 fa 06          	sar    $0x6,%rdx
    1eb2:	48 89 c8             	mov    %rcx,%rax
    1eb5:	48 c1 f8 3f          	sar    $0x3f,%rax
    1eb9:	48 29 c2             	sub    %rax,%rdx
    1ebc:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    1ec0:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1ec4:	48 c1 e0 02          	shl    $0x2,%rax
    1ec8:	48 29 c1             	sub    %rax,%rcx
    1ecb:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
    1ecf:	41 89 e8             	mov    %ebp,%r8d
    1ed2:	48 8d 0d 21 24 00 00 	lea    0x2421(%rip),%rcx        # 42fa <_IO_stdin_used+0x2fa>
    1ed9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    1ee0:	be 01 00 00 00       	mov    $0x1,%esi
    1ee5:	4c 89 ef             	mov    %r13,%rdi
    1ee8:	b8 00 00 00 00       	mov    $0x0,%eax
    1eed:	e8 4e f5 ff ff       	callq  1440 <__sprintf_chk@plt>
    1ef2:	ba 09 00 00 00       	mov    $0x9,%edx
    1ef7:	4c 89 ee             	mov    %r13,%rsi
    1efa:	48 89 df             	mov    %rbx,%rdi
    1efd:	e8 7e f3 ff ff       	callq  1280 <strncmp@plt>
    1f02:	85 c0                	test   %eax,%eax
    1f04:	0f 94 c0             	sete   %al
    1f07:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    1f0c:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
    1f11:	75 11                	jne    1f24 <hexmatch+0xb6>
    1f13:	0f b6 c0             	movzbl %al,%eax
    1f16:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    1f1d:	5b                   	pop    %rbx
    1f1e:	5d                   	pop    %rbp
    1f1f:	41 5c                	pop    %r12
    1f21:	41 5d                	pop    %r13
    1f23:	c3                   	retq   
    1f24:	e8 97 f3 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001f29 <touch3>:
    1f29:	f3 0f 1e fa          	endbr64 
    1f2d:	53                   	push   %rbx
    1f2e:	48 89 fb             	mov    %rdi,%rbx
    1f31:	c7 05 a1 54 00 00 03 	movl   $0x3,0x54a1(%rip)        # 73dc <vlevel>
    1f38:	00 00 00 
    1f3b:	48 89 fe             	mov    %rdi,%rsi
    1f3e:	8b 3d a0 54 00 00    	mov    0x54a0(%rip),%edi        # 73e4 <cookie>
    1f44:	e8 25 ff ff ff       	callq  1e6e <hexmatch>
    1f49:	85 c0                	test   %eax,%eax
    1f4b:	74 2d                	je     1f7a <touch3+0x51>
    1f4d:	48 89 da             	mov    %rbx,%rdx
    1f50:	48 8d 35 f9 23 00 00 	lea    0x23f9(%rip),%rsi        # 4350 <_IO_stdin_used+0x350>
    1f57:	bf 01 00 00 00       	mov    $0x1,%edi
    1f5c:	b8 00 00 00 00       	mov    $0x0,%eax
    1f61:	e8 4a f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f66:	bf 03 00 00 00       	mov    $0x3,%edi
    1f6b:	e8 7e 03 00 00       	callq  22ee <validate>
    1f70:	bf 00 00 00 00       	mov    $0x0,%edi
    1f75:	e8 86 f4 ff ff       	callq  1400 <exit@plt>
    1f7a:	48 89 da             	mov    %rbx,%rdx
    1f7d:	48 8d 35 f4 23 00 00 	lea    0x23f4(%rip),%rsi        # 4378 <_IO_stdin_used+0x378>
    1f84:	bf 01 00 00 00       	mov    $0x1,%edi
    1f89:	b8 00 00 00 00       	mov    $0x0,%eax
    1f8e:	e8 1d f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f93:	bf 03 00 00 00       	mov    $0x3,%edi
    1f98:	e8 25 04 00 00       	callq  23c2 <fail>
    1f9d:	eb d1                	jmp    1f70 <touch3+0x47>

0000000000001f9f <test>:
    1f9f:	f3 0f 1e fa          	endbr64 
    1fa3:	48 83 ec 08          	sub    $0x8,%rsp
    1fa7:	b8 00 00 00 00       	mov    $0x0,%eax
    1fac:	e8 05 fe ff ff       	callq  1db6 <getbuf>
    1fb1:	89 c2                	mov    %eax,%edx
    1fb3:	48 8d 35 e6 23 00 00 	lea    0x23e6(%rip),%rsi        # 43a0 <_IO_stdin_used+0x3a0>
    1fba:	bf 01 00 00 00       	mov    $0x1,%edi
    1fbf:	b8 00 00 00 00       	mov    $0x0,%eax
    1fc4:	e8 e7 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    1fc9:	48 83 c4 08          	add    $0x8,%rsp
    1fcd:	c3                   	retq   

0000000000001fce <save_char>:
    1fce:	8b 05 30 60 00 00    	mov    0x6030(%rip),%eax        # 8004 <gets_cnt>
    1fd4:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    1fd9:	7f 4a                	jg     2025 <save_char+0x57>
    1fdb:	89 f9                	mov    %edi,%ecx
    1fdd:	c0 e9 04             	shr    $0x4,%cl
    1fe0:	8d 14 40             	lea    (%rax,%rax,2),%edx
    1fe3:	4c 8d 05 d6 26 00 00 	lea    0x26d6(%rip),%r8        # 46c0 <trans_char>
    1fea:	83 e1 0f             	and    $0xf,%ecx
    1fed:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    1ff2:	48 8d 0d 07 54 00 00 	lea    0x5407(%rip),%rcx        # 7400 <gets_buf>
    1ff9:	48 63 f2             	movslq %edx,%rsi
    1ffc:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    2000:	8d 72 01             	lea    0x1(%rdx),%esi
    2003:	83 e7 0f             	and    $0xf,%edi
    2006:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    200b:	48 63 f6             	movslq %esi,%rsi
    200e:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    2012:	83 c2 02             	add    $0x2,%edx
    2015:	48 63 d2             	movslq %edx,%rdx
    2018:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    201c:	83 c0 01             	add    $0x1,%eax
    201f:	89 05 df 5f 00 00    	mov    %eax,0x5fdf(%rip)        # 8004 <gets_cnt>
    2025:	c3                   	retq   

0000000000002026 <save_term>:
    2026:	8b 05 d8 5f 00 00    	mov    0x5fd8(%rip),%eax        # 8004 <gets_cnt>
    202c:	8d 04 40             	lea    (%rax,%rax,2),%eax
    202f:	48 98                	cltq   
    2031:	48 8d 15 c8 53 00 00 	lea    0x53c8(%rip),%rdx        # 7400 <gets_buf>
    2038:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    203c:	c3                   	retq   

000000000000203d <check_fail>:
    203d:	f3 0f 1e fa          	endbr64 
    2041:	50                   	push   %rax
    2042:	58                   	pop    %rax
    2043:	48 83 ec 08          	sub    $0x8,%rsp
    2047:	0f be 15 ba 5f 00 00 	movsbl 0x5fba(%rip),%edx        # 8008 <target_prefix>
    204e:	4c 8d 05 ab 53 00 00 	lea    0x53ab(%rip),%r8        # 7400 <gets_buf>
    2055:	8b 0d 7d 53 00 00    	mov    0x537d(%rip),%ecx        # 73d8 <check_level>
    205b:	48 8d 35 61 23 00 00 	lea    0x2361(%rip),%rsi        # 43c3 <_IO_stdin_used+0x3c3>
    2062:	bf 01 00 00 00       	mov    $0x1,%edi
    2067:	b8 00 00 00 00       	mov    $0x0,%eax
    206c:	e8 3f f3 ff ff       	callq  13b0 <__printf_chk@plt>
    2071:	bf 01 00 00 00       	mov    $0x1,%edi
    2076:	e8 85 f3 ff ff       	callq  1400 <exit@plt>

000000000000207b <Gets>:
    207b:	f3 0f 1e fa          	endbr64 
    207f:	41 54                	push   %r12
    2081:	55                   	push   %rbp
    2082:	53                   	push   %rbx
    2083:	49 89 fc             	mov    %rdi,%r12
    2086:	c7 05 74 5f 00 00 00 	movl   $0x0,0x5f74(%rip)        # 8004 <gets_cnt>
    208d:	00 00 00 
    2090:	48 89 fb             	mov    %rdi,%rbx
    2093:	48 8b 3d 36 53 00 00 	mov    0x5336(%rip),%rdi        # 73d0 <infile>
    209a:	e8 91 f3 ff ff       	callq  1430 <getc@plt>
    209f:	83 f8 ff             	cmp    $0xffffffff,%eax
    20a2:	74 18                	je     20bc <Gets+0x41>
    20a4:	83 f8 0a             	cmp    $0xa,%eax
    20a7:	74 13                	je     20bc <Gets+0x41>
    20a9:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    20ad:	88 03                	mov    %al,(%rbx)
    20af:	0f b6 f8             	movzbl %al,%edi
    20b2:	e8 17 ff ff ff       	callq  1fce <save_char>
    20b7:	48 89 eb             	mov    %rbp,%rbx
    20ba:	eb d7                	jmp    2093 <Gets+0x18>
    20bc:	c6 03 00             	movb   $0x0,(%rbx)
    20bf:	b8 00 00 00 00       	mov    $0x0,%eax
    20c4:	e8 5d ff ff ff       	callq  2026 <save_term>
    20c9:	4c 89 e0             	mov    %r12,%rax
    20cc:	5b                   	pop    %rbx
    20cd:	5d                   	pop    %rbp
    20ce:	41 5c                	pop    %r12
    20d0:	c3                   	retq   

00000000000020d1 <notify_server>:
    20d1:	f3 0f 1e fa          	endbr64 
    20d5:	55                   	push   %rbp
    20d6:	53                   	push   %rbx
    20d7:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    20de:	ff 
    20df:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    20e6:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    20eb:	4c 39 dc             	cmp    %r11,%rsp
    20ee:	75 ef                	jne    20df <notify_server+0xe>
    20f0:	48 83 ec 18          	sub    $0x18,%rsp
    20f4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    20fb:	00 00 
    20fd:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    2104:	00 
    2105:	31 c0                	xor    %eax,%eax
    2107:	83 3d da 52 00 00 00 	cmpl   $0x0,0x52da(%rip)        # 73e8 <is_checker>
    210e:	0f 85 26 01 00 00    	jne    223a <notify_server+0x169>
    2114:	89 fb                	mov    %edi,%ebx
    2116:	81 3d e4 5e 00 00 9c 	cmpl   $0x1f9c,0x5ee4(%rip)        # 8004 <gets_cnt>
    211d:	1f 00 00 
    2120:	7f 18                	jg     213a <notify_server+0x69>
    2122:	0f be 05 df 5e 00 00 	movsbl 0x5edf(%rip),%eax        # 8008 <target_prefix>
    2129:	83 3d 38 52 00 00 00 	cmpl   $0x0,0x5238(%rip)        # 7368 <notify>
    2130:	74 23                	je     2155 <notify_server+0x84>
    2132:	8b 15 a8 52 00 00    	mov    0x52a8(%rip),%edx        # 73e0 <authkey>
    2138:	eb 20                	jmp    215a <notify_server+0x89>
    213a:	48 8d 35 b7 23 00 00 	lea    0x23b7(%rip),%rsi        # 44f8 <_IO_stdin_used+0x4f8>
    2141:	bf 01 00 00 00       	mov    $0x1,%edi
    2146:	e8 65 f2 ff ff       	callq  13b0 <__printf_chk@plt>
    214b:	bf 01 00 00 00       	mov    $0x1,%edi
    2150:	e8 ab f2 ff ff       	callq  1400 <exit@plt>
    2155:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    215a:	85 db                	test   %ebx,%ebx
    215c:	0f 84 98 00 00 00    	je     21fa <notify_server+0x129>
    2162:	48 8d 2d 75 22 00 00 	lea    0x2275(%rip),%rbp        # 43de <_IO_stdin_used+0x3de>
    2169:	48 89 e7             	mov    %rsp,%rdi
    216c:	48 8d 0d 8d 52 00 00 	lea    0x528d(%rip),%rcx        # 7400 <gets_buf>
    2173:	51                   	push   %rcx
    2174:	56                   	push   %rsi
    2175:	50                   	push   %rax
    2176:	52                   	push   %rdx
    2177:	49 89 e9             	mov    %rbp,%r9
    217a:	44 8b 05 8f 4e 00 00 	mov    0x4e8f(%rip),%r8d        # 7010 <target_id>
    2181:	48 8d 0d 5b 22 00 00 	lea    0x225b(%rip),%rcx        # 43e3 <_IO_stdin_used+0x3e3>
    2188:	ba 00 20 00 00       	mov    $0x2000,%edx
    218d:	be 01 00 00 00       	mov    $0x1,%esi
    2192:	b8 00 00 00 00       	mov    $0x0,%eax
    2197:	e8 a4 f2 ff ff       	callq  1440 <__sprintf_chk@plt>
    219c:	48 83 c4 20          	add    $0x20,%rsp
    21a0:	83 3d c1 51 00 00 00 	cmpl   $0x0,0x51c1(%rip)        # 7368 <notify>
    21a7:	0f 84 ae 00 00 00    	je     225b <notify_server+0x18a>
    21ad:	85 db                	test   %ebx,%ebx
    21af:	74 7d                	je     222e <notify_server+0x15d>
    21b1:	48 89 e1             	mov    %rsp,%rcx
    21b4:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
    21bb:	00 
    21bc:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    21c2:	48 8b 15 5f 4e 00 00 	mov    0x4e5f(%rip),%rdx        # 7028 <lab>
    21c9:	48 8b 35 60 4e 00 00 	mov    0x4e60(%rip),%rsi        # 7030 <course>
    21d0:	48 8b 3d 49 4e 00 00 	mov    0x4e49(%rip),%rdi        # 7020 <user_id>
    21d7:	e8 d9 11 00 00       	callq  33b5 <driver_post>
    21dc:	85 c0                	test   %eax,%eax
    21de:	78 26                	js     2206 <notify_server+0x135>
    21e0:	48 8d 3d 41 23 00 00 	lea    0x2341(%rip),%rdi        # 4528 <_IO_stdin_used+0x528>
    21e7:	e8 b4 f0 ff ff       	callq  12a0 <puts@plt>
    21ec:	48 8d 3d 18 22 00 00 	lea    0x2218(%rip),%rdi        # 440b <_IO_stdin_used+0x40b>
    21f3:	e8 a8 f0 ff ff       	callq  12a0 <puts@plt>
    21f8:	eb 40                	jmp    223a <notify_server+0x169>
    21fa:	48 8d 2d d8 21 00 00 	lea    0x21d8(%rip),%rbp        # 43d9 <_IO_stdin_used+0x3d9>
    2201:	e9 63 ff ff ff       	jmpq   2169 <notify_server+0x98>
    2206:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
    220d:	00 
    220e:	48 8d 35 ea 21 00 00 	lea    0x21ea(%rip),%rsi        # 43ff <_IO_stdin_used+0x3ff>
    2215:	bf 01 00 00 00       	mov    $0x1,%edi
    221a:	b8 00 00 00 00       	mov    $0x0,%eax
    221f:	e8 8c f1 ff ff       	callq  13b0 <__printf_chk@plt>
    2224:	bf 01 00 00 00       	mov    $0x1,%edi
    2229:	e8 d2 f1 ff ff       	callq  1400 <exit@plt>
    222e:	48 8d 3d e0 21 00 00 	lea    0x21e0(%rip),%rdi        # 4415 <_IO_stdin_used+0x415>
    2235:	e8 66 f0 ff ff       	callq  12a0 <puts@plt>
    223a:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    2241:	00 
    2242:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2249:	00 00 
    224b:	0f 85 98 00 00 00    	jne    22e9 <notify_server+0x218>
    2251:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
    2258:	5b                   	pop    %rbx
    2259:	5d                   	pop    %rbp
    225a:	c3                   	retq   
    225b:	48 89 ea             	mov    %rbp,%rdx
    225e:	48 8d 35 fb 22 00 00 	lea    0x22fb(%rip),%rsi        # 4560 <_IO_stdin_used+0x560>
    2265:	bf 01 00 00 00       	mov    $0x1,%edi
    226a:	b8 00 00 00 00       	mov    $0x0,%eax
    226f:	e8 3c f1 ff ff       	callq  13b0 <__printf_chk@plt>
    2274:	48 8b 15 a5 4d 00 00 	mov    0x4da5(%rip),%rdx        # 7020 <user_id>
    227b:	48 8d 35 9a 21 00 00 	lea    0x219a(%rip),%rsi        # 441c <_IO_stdin_used+0x41c>
    2282:	bf 01 00 00 00       	mov    $0x1,%edi
    2287:	b8 00 00 00 00       	mov    $0x0,%eax
    228c:	e8 1f f1 ff ff       	callq  13b0 <__printf_chk@plt>
    2291:	48 8b 15 98 4d 00 00 	mov    0x4d98(%rip),%rdx        # 7030 <course>
    2298:	48 8d 35 8a 21 00 00 	lea    0x218a(%rip),%rsi        # 4429 <_IO_stdin_used+0x429>
    229f:	bf 01 00 00 00       	mov    $0x1,%edi
    22a4:	b8 00 00 00 00       	mov    $0x0,%eax
    22a9:	e8 02 f1 ff ff       	callq  13b0 <__printf_chk@plt>
    22ae:	48 8b 15 73 4d 00 00 	mov    0x4d73(%rip),%rdx        # 7028 <lab>
    22b5:	48 8d 35 79 21 00 00 	lea    0x2179(%rip),%rsi        # 4435 <_IO_stdin_used+0x435>
    22bc:	bf 01 00 00 00       	mov    $0x1,%edi
    22c1:	b8 00 00 00 00       	mov    $0x0,%eax
    22c6:	e8 e5 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    22cb:	48 89 e2             	mov    %rsp,%rdx
    22ce:	48 8d 35 69 21 00 00 	lea    0x2169(%rip),%rsi        # 443e <_IO_stdin_used+0x43e>
    22d5:	bf 01 00 00 00       	mov    $0x1,%edi
    22da:	b8 00 00 00 00       	mov    $0x0,%eax
    22df:	e8 cc f0 ff ff       	callq  13b0 <__printf_chk@plt>
    22e4:	e9 51 ff ff ff       	jmpq   223a <notify_server+0x169>
    22e9:	e8 d2 ef ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000022ee <validate>:
    22ee:	f3 0f 1e fa          	endbr64 
    22f2:	53                   	push   %rbx
    22f3:	89 fb                	mov    %edi,%ebx
    22f5:	83 3d ec 50 00 00 00 	cmpl   $0x0,0x50ec(%rip)        # 73e8 <is_checker>
    22fc:	74 72                	je     2370 <validate+0x82>
    22fe:	39 3d d8 50 00 00    	cmp    %edi,0x50d8(%rip)        # 73dc <vlevel>
    2304:	75 32                	jne    2338 <validate+0x4a>
    2306:	8b 15 cc 50 00 00    	mov    0x50cc(%rip),%edx        # 73d8 <check_level>
    230c:	39 fa                	cmp    %edi,%edx
    230e:	75 3e                	jne    234e <validate+0x60>
    2310:	0f be 15 f1 5c 00 00 	movsbl 0x5cf1(%rip),%edx        # 8008 <target_prefix>
    2317:	4c 8d 05 e2 50 00 00 	lea    0x50e2(%rip),%r8        # 7400 <gets_buf>
    231e:	89 f9                	mov    %edi,%ecx
    2320:	48 8d 35 41 21 00 00 	lea    0x2141(%rip),%rsi        # 4468 <_IO_stdin_used+0x468>
    2327:	bf 01 00 00 00       	mov    $0x1,%edi
    232c:	b8 00 00 00 00       	mov    $0x0,%eax
    2331:	e8 7a f0 ff ff       	callq  13b0 <__printf_chk@plt>
    2336:	5b                   	pop    %rbx
    2337:	c3                   	retq   
    2338:	48 8d 3d 0b 21 00 00 	lea    0x210b(%rip),%rdi        # 444a <_IO_stdin_used+0x44a>
    233f:	e8 5c ef ff ff       	callq  12a0 <puts@plt>
    2344:	b8 00 00 00 00       	mov    $0x0,%eax
    2349:	e8 ef fc ff ff       	callq  203d <check_fail>
    234e:	89 f9                	mov    %edi,%ecx
    2350:	48 8d 35 31 22 00 00 	lea    0x2231(%rip),%rsi        # 4588 <_IO_stdin_used+0x588>
    2357:	bf 01 00 00 00       	mov    $0x1,%edi
    235c:	b8 00 00 00 00       	mov    $0x0,%eax
    2361:	e8 4a f0 ff ff       	callq  13b0 <__printf_chk@plt>
    2366:	b8 00 00 00 00       	mov    $0x0,%eax
    236b:	e8 cd fc ff ff       	callq  203d <check_fail>
    2370:	39 3d 66 50 00 00    	cmp    %edi,0x5066(%rip)        # 73dc <vlevel>
    2376:	74 1a                	je     2392 <validate+0xa4>
    2378:	48 8d 3d cb 20 00 00 	lea    0x20cb(%rip),%rdi        # 444a <_IO_stdin_used+0x44a>
    237f:	e8 1c ef ff ff       	callq  12a0 <puts@plt>
    2384:	89 de                	mov    %ebx,%esi
    2386:	bf 00 00 00 00       	mov    $0x0,%edi
    238b:	e8 41 fd ff ff       	callq  20d1 <notify_server>
    2390:	eb a4                	jmp    2336 <validate+0x48>
    2392:	0f be 0d 6f 5c 00 00 	movsbl 0x5c6f(%rip),%ecx        # 8008 <target_prefix>
    2399:	89 fa                	mov    %edi,%edx
    239b:	48 8d 35 0e 22 00 00 	lea    0x220e(%rip),%rsi        # 45b0 <_IO_stdin_used+0x5b0>
    23a2:	bf 01 00 00 00       	mov    $0x1,%edi
    23a7:	b8 00 00 00 00       	mov    $0x0,%eax
    23ac:	e8 ff ef ff ff       	callq  13b0 <__printf_chk@plt>
    23b1:	89 de                	mov    %ebx,%esi
    23b3:	bf 01 00 00 00       	mov    $0x1,%edi
    23b8:	e8 14 fd ff ff       	callq  20d1 <notify_server>
    23bd:	e9 74 ff ff ff       	jmpq   2336 <validate+0x48>

00000000000023c2 <fail>:
    23c2:	f3 0f 1e fa          	endbr64 
    23c6:	48 83 ec 08          	sub    $0x8,%rsp
    23ca:	83 3d 17 50 00 00 00 	cmpl   $0x0,0x5017(%rip)        # 73e8 <is_checker>
    23d1:	75 11                	jne    23e4 <fail+0x22>
    23d3:	89 fe                	mov    %edi,%esi
    23d5:	bf 00 00 00 00       	mov    $0x0,%edi
    23da:	e8 f2 fc ff ff       	callq  20d1 <notify_server>
    23df:	48 83 c4 08          	add    $0x8,%rsp
    23e3:	c3                   	retq   
    23e4:	b8 00 00 00 00       	mov    $0x0,%eax
    23e9:	e8 4f fc ff ff       	callq  203d <check_fail>

00000000000023ee <bushandler>:
    23ee:	f3 0f 1e fa          	endbr64 
    23f2:	50                   	push   %rax
    23f3:	58                   	pop    %rax
    23f4:	48 83 ec 08          	sub    $0x8,%rsp
    23f8:	83 3d e9 4f 00 00 00 	cmpl   $0x0,0x4fe9(%rip)        # 73e8 <is_checker>
    23ff:	74 16                	je     2417 <bushandler+0x29>
    2401:	48 8d 3d 75 20 00 00 	lea    0x2075(%rip),%rdi        # 447d <_IO_stdin_used+0x47d>
    2408:	e8 93 ee ff ff       	callq  12a0 <puts@plt>
    240d:	b8 00 00 00 00       	mov    $0x0,%eax
    2412:	e8 26 fc ff ff       	callq  203d <check_fail>
    2417:	48 8d 3d ca 21 00 00 	lea    0x21ca(%rip),%rdi        # 45e8 <_IO_stdin_used+0x5e8>
    241e:	e8 7d ee ff ff       	callq  12a0 <puts@plt>
    2423:	48 8d 3d 5d 20 00 00 	lea    0x205d(%rip),%rdi        # 4487 <_IO_stdin_used+0x487>
    242a:	e8 71 ee ff ff       	callq  12a0 <puts@plt>
    242f:	be 00 00 00 00       	mov    $0x0,%esi
    2434:	bf 00 00 00 00       	mov    $0x0,%edi
    2439:	e8 93 fc ff ff       	callq  20d1 <notify_server>
    243e:	bf 01 00 00 00       	mov    $0x1,%edi
    2443:	e8 b8 ef ff ff       	callq  1400 <exit@plt>

0000000000002448 <seghandler>:
    2448:	f3 0f 1e fa          	endbr64 
    244c:	50                   	push   %rax
    244d:	58                   	pop    %rax
    244e:	48 83 ec 08          	sub    $0x8,%rsp
    2452:	83 3d 8f 4f 00 00 00 	cmpl   $0x0,0x4f8f(%rip)        # 73e8 <is_checker>
    2459:	74 16                	je     2471 <seghandler+0x29>
    245b:	48 8d 3d 3b 20 00 00 	lea    0x203b(%rip),%rdi        # 449d <_IO_stdin_used+0x49d>
    2462:	e8 39 ee ff ff       	callq  12a0 <puts@plt>
    2467:	b8 00 00 00 00       	mov    $0x0,%eax
    246c:	e8 cc fb ff ff       	callq  203d <check_fail>
    2471:	48 8d 3d 90 21 00 00 	lea    0x2190(%rip),%rdi        # 4608 <_IO_stdin_used+0x608>
    2478:	e8 23 ee ff ff       	callq  12a0 <puts@plt>
    247d:	48 8d 3d 03 20 00 00 	lea    0x2003(%rip),%rdi        # 4487 <_IO_stdin_used+0x487>
    2484:	e8 17 ee ff ff       	callq  12a0 <puts@plt>
    2489:	be 00 00 00 00       	mov    $0x0,%esi
    248e:	bf 00 00 00 00       	mov    $0x0,%edi
    2493:	e8 39 fc ff ff       	callq  20d1 <notify_server>
    2498:	bf 01 00 00 00       	mov    $0x1,%edi
    249d:	e8 5e ef ff ff       	callq  1400 <exit@plt>

00000000000024a2 <illegalhandler>:
    24a2:	f3 0f 1e fa          	endbr64 
    24a6:	50                   	push   %rax
    24a7:	58                   	pop    %rax
    24a8:	48 83 ec 08          	sub    $0x8,%rsp
    24ac:	83 3d 35 4f 00 00 00 	cmpl   $0x0,0x4f35(%rip)        # 73e8 <is_checker>
    24b3:	74 16                	je     24cb <illegalhandler+0x29>
    24b5:	48 8d 3d f4 1f 00 00 	lea    0x1ff4(%rip),%rdi        # 44b0 <_IO_stdin_used+0x4b0>
    24bc:	e8 df ed ff ff       	callq  12a0 <puts@plt>
    24c1:	b8 00 00 00 00       	mov    $0x0,%eax
