
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1ddd:	f3 0f 1e fa          	endbr64 
    1de1:	50                   	push   %rax
    1de2:	58                   	pop    %rax
    1de3:	48 83 ec 08          	sub    $0x8,%rsp
    1de7:	c7 05 eb 55 00 00 01 	movl   $0x1,0x55eb(%rip)        # 73dc <vlevel>
    1dee:	00 00 00 
    1df1:	48 8d 3d df 24 00 00 	lea    0x24df(%rip),%rdi        # 42d7 <_IO_stdin_used+0x2d7>
    1df8:	e8 a3 f4 ff ff       	callq  12a0 <puts@plt>
    1dfd:	bf 01 00 00 00       	mov    $0x1,%edi
    1e02:	e8 f4 04 00 00       	callq  22fb <validate>
    1e07:	bf 00 00 00 00       	mov    $0x0,%edi
    1e0c:	e8 ef f5 ff ff       	callq  1400 <exit@plt>

0000000000001e11 <touch2>:
    1e11:	f3 0f 1e fa          	endbr64 
    1e15:	50                   	push   %rax
    1e16:	58                   	pop    %rax
    1e17:	48 83 ec 08          	sub    $0x8,%rsp
    1e1b:	89 fa                	mov    %edi,%edx
    1e1d:	c7 05 b5 55 00 00 02 	movl   $0x2,0x55b5(%rip)        # 73dc <vlevel>
    1e24:	00 00 00 
    1e27:	39 3d b7 55 00 00    	cmp    %edi,0x55b7(%rip)        # 73e4 <cookie>
    1e2d:	74 2a                	je     1e59 <touch2+0x48>
    1e2f:	48 8d 35 f2 24 00 00 	lea    0x24f2(%rip),%rsi        # 4328 <_IO_stdin_used+0x328>
    1e36:	bf 01 00 00 00       	mov    $0x1,%edi
    1e3b:	b8 00 00 00 00       	mov    $0x0,%eax
    1e40:	e8 6b f5 ff ff       	callq  13b0 <__printf_chk@plt>
    1e45:	bf 02 00 00 00       	mov    $0x2,%edi
    1e4a:	e8 80 05 00 00       	callq  23cf <fail>
    1e4f:	bf 00 00 00 00       	mov    $0x0,%edi
    1e54:	e8 a7 f5 ff ff       	callq  1400 <exit@plt>
    1e59:	48 8d 35 a0 24 00 00 	lea    0x24a0(%rip),%rsi        # 4300 <_IO_stdin_used+0x300>
    1e60:	bf 01 00 00 00       	mov    $0x1,%edi
    1e65:	b8 00 00 00 00       	mov    $0x0,%eax
    1e6a:	e8 41 f5 ff ff       	callq  13b0 <__printf_chk@plt>
    1e6f:	bf 02 00 00 00       	mov    $0x2,%edi
    1e74:	e8 82 04 00 00       	callq  22fb <validate>
    1e79:	eb d4                	jmp    1e4f <touch2+0x3e>

0000000000001e7b <hexmatch>:
    1e7b:	f3 0f 1e fa          	endbr64 
    1e7f:	41 55                	push   %r13
    1e81:	41 54                	push   %r12
    1e83:	55                   	push   %rbp
    1e84:	53                   	push   %rbx
    1e85:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    1e8c:	89 fd                	mov    %edi,%ebp
    1e8e:	48 89 f3             	mov    %rsi,%rbx
    1e91:	41 bc 28 00 00 00    	mov    $0x28,%r12d
    1e97:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
    1e9c:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    1ea1:	31 c0                	xor    %eax,%eax
    1ea3:	e8 d8 f4 ff ff       	callq  1380 <random@plt>
    1ea8:	48 89 c1             	mov    %rax,%rcx
    1eab:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    1eb2:	0a d7 a3 
    1eb5:	48 f7 ea             	imul   %rdx
    1eb8:	48 01 ca             	add    %rcx,%rdx
    1ebb:	48 c1 fa 06          	sar    $0x6,%rdx
    1ebf:	48 89 c8             	mov    %rcx,%rax
    1ec2:	48 c1 f8 3f          	sar    $0x3f,%rax
    1ec6:	48 29 c2             	sub    %rax,%rdx
    1ec9:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    1ecd:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1ed1:	48 c1 e0 02          	shl    $0x2,%rax
    1ed5:	48 29 c1             	sub    %rax,%rcx
    1ed8:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
    1edc:	41 89 e8             	mov    %ebp,%r8d
    1edf:	48 8d 0d 0e 24 00 00 	lea    0x240e(%rip),%rcx        # 42f4 <_IO_stdin_used+0x2f4>
    1ee6:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    1eed:	be 01 00 00 00       	mov    $0x1,%esi
    1ef2:	4c 89 ef             	mov    %r13,%rdi
    1ef5:	b8 00 00 00 00       	mov    $0x0,%eax
    1efa:	e8 41 f5 ff ff       	callq  1440 <__sprintf_chk@plt>
    1eff:	ba 09 00 00 00       	mov    $0x9,%edx
    1f04:	4c 89 ee             	mov    %r13,%rsi
    1f07:	48 89 df             	mov    %rbx,%rdi
    1f0a:	e8 71 f3 ff ff       	callq  1280 <strncmp@plt>
    1f0f:	85 c0                	test   %eax,%eax
    1f11:	0f 94 c0             	sete   %al
    1f14:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    1f19:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
    1f1e:	75 11                	jne    1f31 <hexmatch+0xb6>
    1f20:	0f b6 c0             	movzbl %al,%eax
    1f23:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    1f2a:	5b                   	pop    %rbx
    1f2b:	5d                   	pop    %rbp
    1f2c:	41 5c                	pop    %r12
    1f2e:	41 5d                	pop    %r13
    1f30:	c3                   	retq   
    1f31:	e8 8a f3 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001f36 <touch3>:
    1f36:	f3 0f 1e fa          	endbr64 
    1f3a:	53                   	push   %rbx
    1f3b:	48 89 fb             	mov    %rdi,%rbx
    1f3e:	c7 05 94 54 00 00 03 	movl   $0x3,0x5494(%rip)        # 73dc <vlevel>
    1f45:	00 00 00 
    1f48:	48 89 fe             	mov    %rdi,%rsi
    1f4b:	8b 3d 93 54 00 00    	mov    0x5493(%rip),%edi        # 73e4 <cookie>
    1f51:	e8 25 ff ff ff       	callq  1e7b <hexmatch>
    1f56:	85 c0                	test   %eax,%eax
    1f58:	74 2d                	je     1f87 <touch3+0x51>
    1f5a:	48 89 da             	mov    %rbx,%rdx
    1f5d:	48 8d 35 ec 23 00 00 	lea    0x23ec(%rip),%rsi        # 4350 <_IO_stdin_used+0x350>
    1f64:	bf 01 00 00 00       	mov    $0x1,%edi
    1f69:	b8 00 00 00 00       	mov    $0x0,%eax
    1f6e:	e8 3d f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f73:	bf 03 00 00 00       	mov    $0x3,%edi
    1f78:	e8 7e 03 00 00       	callq  22fb <validate>
    1f7d:	bf 00 00 00 00       	mov    $0x0,%edi
    1f82:	e8 79 f4 ff ff       	callq  1400 <exit@plt>
    1f87:	48 89 da             	mov    %rbx,%rdx
    1f8a:	48 8d 35 e7 23 00 00 	lea    0x23e7(%rip),%rsi        # 4378 <_IO_stdin_used+0x378>
    1f91:	bf 01 00 00 00       	mov    $0x1,%edi
    1f96:	b8 00 00 00 00       	mov    $0x0,%eax
    1f9b:	e8 10 f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1fa0:	bf 03 00 00 00       	mov    $0x3,%edi
    1fa5:	e8 25 04 00 00       	callq  23cf <fail>
    1faa:	eb d1                	jmp    1f7d <touch3+0x47>

0000000000001fac <test>:
    1fac:	f3 0f 1e fa          	endbr64 
    1fb0:	48 83 ec 08          	sub    $0x8,%rsp
    1fb4:	b8 00 00 00 00       	mov    $0x0,%eax
    1fb9:	e8 05 fe ff ff       	callq  1dc3 <getbuf>
    1fbe:	89 c2                	mov    %eax,%edx
    1fc0:	48 8d 35 d9 23 00 00 	lea    0x23d9(%rip),%rsi        # 43a0 <_IO_stdin_used+0x3a0>
    1fc7:	bf 01 00 00 00       	mov    $0x1,%edi
    1fcc:	b8 00 00 00 00       	mov    $0x0,%eax
    1fd1:	e8 da f3 ff ff       	callq  13b0 <__printf_chk@plt>
    1fd6:	48 83 c4 08          	add    $0x8,%rsp
    1fda:	c3                   	retq   

0000000000001fdb <save_char>:
    1fdb:	8b 05 23 60 00 00    	mov    0x6023(%rip),%eax        # 8004 <gets_cnt>
    1fe1:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    1fe6:	7f 4a                	jg     2032 <save_char+0x57>
    1fe8:	89 f9                	mov    %edi,%ecx
    1fea:	c0 e9 04             	shr    $0x4,%cl
    1fed:	8d 14 40             	lea    (%rax,%rax,2),%edx
    1ff0:	4c 8d 05 c9 26 00 00 	lea    0x26c9(%rip),%r8        # 46c0 <trans_char>
    1ff7:	83 e1 0f             	and    $0xf,%ecx
    1ffa:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    1fff:	48 8d 0d fa 53 00 00 	lea    0x53fa(%rip),%rcx        # 7400 <gets_buf>
    2006:	48 63 f2             	movslq %edx,%rsi
    2009:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    200d:	8d 72 01             	lea    0x1(%rdx),%esi
    2010:	83 e7 0f             	and    $0xf,%edi
    2013:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    2018:	48 63 f6             	movslq %esi,%rsi
    201b:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    201f:	83 c2 02             	add    $0x2,%edx
    2022:	48 63 d2             	movslq %edx,%rdx
    2025:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    2029:	83 c0 01             	add    $0x1,%eax
    202c:	89 05 d2 5f 00 00    	mov    %eax,0x5fd2(%rip)        # 8004 <gets_cnt>
    2032:	c3                   	retq   

0000000000002033 <save_term>:
    2033:	8b 05 cb 5f 00 00    	mov    0x5fcb(%rip),%eax        # 8004 <gets_cnt>
    2039:	8d 04 40             	lea    (%rax,%rax,2),%eax
    203c:	48 98                	cltq   
    203e:	48 8d 15 bb 53 00 00 	lea    0x53bb(%rip),%rdx        # 7400 <gets_buf>
    2045:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    2049:	c3                   	retq   

000000000000204a <check_fail>:
    204a:	f3 0f 1e fa          	endbr64 
    204e:	50                   	push   %rax
    204f:	58                   	pop    %rax
    2050:	48 83 ec 08          	sub    $0x8,%rsp
    2054:	0f be 15 ad 5f 00 00 	movsbl 0x5fad(%rip),%edx        # 8008 <target_prefix>
    205b:	4c 8d 05 9e 53 00 00 	lea    0x539e(%rip),%r8        # 7400 <gets_buf>
    2062:	8b 0d 70 53 00 00    	mov    0x5370(%rip),%ecx        # 73d8 <check_level>
    2068:	48 8d 35 54 23 00 00 	lea    0x2354(%rip),%rsi        # 43c3 <_IO_stdin_used+0x3c3>
    206f:	bf 01 00 00 00       	mov    $0x1,%edi
    2074:	b8 00 00 00 00       	mov    $0x0,%eax
    2079:	e8 32 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    207e:	bf 01 00 00 00       	mov    $0x1,%edi
    2083:	e8 78 f3 ff ff       	callq  1400 <exit@plt>

0000000000002088 <Gets>:
    2088:	f3 0f 1e fa          	endbr64 
    208c:	41 54                	push   %r12
    208e:	55                   	push   %rbp
    208f:	53                   	push   %rbx
    2090:	49 89 fc             	mov    %rdi,%r12
    2093:	c7 05 67 5f 00 00 00 	movl   $0x0,0x5f67(%rip)        # 8004 <gets_cnt>
    209a:	00 00 00 
    209d:	48 89 fb             	mov    %rdi,%rbx
    20a0:	48 8b 3d 29 53 00 00 	mov    0x5329(%rip),%rdi        # 73d0 <infile>
    20a7:	e8 84 f3 ff ff       	callq  1430 <getc@plt>
    20ac:	83 f8 ff             	cmp    $0xffffffff,%eax
    20af:	74 18                	je     20c9 <Gets+0x41>
    20b1:	83 f8 0a             	cmp    $0xa,%eax
    20b4:	74 13                	je     20c9 <Gets+0x41>
    20b6:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    20ba:	88 03                	mov    %al,(%rbx)
    20bc:	0f b6 f8             	movzbl %al,%edi
    20bf:	e8 17 ff ff ff       	callq  1fdb <save_char>
    20c4:	48 89 eb             	mov    %rbp,%rbx
    20c7:	eb d7                	jmp    20a0 <Gets+0x18>
    20c9:	c6 03 00             	movb   $0x0,(%rbx)
    20cc:	b8 00 00 00 00       	mov    $0x0,%eax
    20d1:	e8 5d ff ff ff       	callq  2033 <save_term>
    20d6:	4c 89 e0             	mov    %r12,%rax
    20d9:	5b                   	pop    %rbx
    20da:	5d                   	pop    %rbp
    20db:	41 5c                	pop    %r12
    20dd:	c3                   	retq   

00000000000020de <notify_server>:
    20de:	f3 0f 1e fa          	endbr64 
    20e2:	55                   	push   %rbp
    20e3:	53                   	push   %rbx
    20e4:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    20eb:	ff 
    20ec:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    20f3:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    20f8:	4c 39 dc             	cmp    %r11,%rsp
    20fb:	75 ef                	jne    20ec <notify_server+0xe>
    20fd:	48 83 ec 18          	sub    $0x18,%rsp
    2101:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2108:	00 00 
    210a:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    2111:	00 
    2112:	31 c0                	xor    %eax,%eax
    2114:	83 3d cd 52 00 00 00 	cmpl   $0x0,0x52cd(%rip)        # 73e8 <is_checker>
    211b:	0f 85 26 01 00 00    	jne    2247 <notify_server+0x169>
    2121:	89 fb                	mov    %edi,%ebx
    2123:	81 3d d7 5e 00 00 9c 	cmpl   $0x1f9c,0x5ed7(%rip)        # 8004 <gets_cnt>
    212a:	1f 00 00 
    212d:	7f 18                	jg     2147 <notify_server+0x69>
    212f:	0f be 05 d2 5e 00 00 	movsbl 0x5ed2(%rip),%eax        # 8008 <target_prefix>
    2136:	83 3d 2b 52 00 00 00 	cmpl   $0x0,0x522b(%rip)        # 7368 <notify>
    213d:	74 23                	je     2162 <notify_server+0x84>
    213f:	8b 15 9b 52 00 00    	mov    0x529b(%rip),%edx        # 73e0 <authkey>
    2145:	eb 20                	jmp    2167 <notify_server+0x89>
    2147:	48 8d 35 aa 23 00 00 	lea    0x23aa(%rip),%rsi        # 44f8 <_IO_stdin_used+0x4f8>
    214e:	bf 01 00 00 00       	mov    $0x1,%edi
    2153:	e8 58 f2 ff ff       	callq  13b0 <__printf_chk@plt>
    2158:	bf 01 00 00 00       	mov    $0x1,%edi
    215d:	e8 9e f2 ff ff       	callq  1400 <exit@plt>
    2162:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    2167:	85 db                	test   %ebx,%ebx
    2169:	0f 84 98 00 00 00    	je     2207 <notify_server+0x129>
    216f:	48 8d 2d 68 22 00 00 	lea    0x2268(%rip),%rbp        # 43de <_IO_stdin_used+0x3de>
    2176:	48 89 e7             	mov    %rsp,%rdi
    2179:	48 8d 0d 80 52 00 00 	lea    0x5280(%rip),%rcx        # 7400 <gets_buf>
    2180:	51                   	push   %rcx
    2181:	56                   	push   %rsi
    2182:	50                   	push   %rax
    2183:	52                   	push   %rdx
    2184:	49 89 e9             	mov    %rbp,%r9
    2187:	44 8b 05 82 4e 00 00 	mov    0x4e82(%rip),%r8d        # 7010 <target_id>
    218e:	48 8d 0d 4e 22 00 00 	lea    0x224e(%rip),%rcx        # 43e3 <_IO_stdin_used+0x3e3>
    2195:	ba 00 20 00 00       	mov    $0x2000,%edx
    219a:	be 01 00 00 00       	mov    $0x1,%esi
    219f:	b8 00 00 00 00       	mov    $0x0,%eax
    21a4:	e8 97 f2 ff ff       	callq  1440 <__sprintf_chk@plt>
    21a9:	48 83 c4 20          	add    $0x20,%rsp
    21ad:	83 3d b4 51 00 00 00 	cmpl   $0x0,0x51b4(%rip)        # 7368 <notify>
    21b4:	0f 84 ae 00 00 00    	je     2268 <notify_server+0x18a>
    21ba:	85 db                	test   %ebx,%ebx
    21bc:	74 7d                	je     223b <notify_server+0x15d>
    21be:	48 89 e1             	mov    %rsp,%rcx
    21c1:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
    21c8:	00 
    21c9:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    21cf:	48 8b 15 52 4e 00 00 	mov    0x4e52(%rip),%rdx        # 7028 <lab>
    21d6:	48 8b 35 53 4e 00 00 	mov    0x4e53(%rip),%rsi        # 7030 <course>
    21dd:	48 8b 3d 3c 4e 00 00 	mov    0x4e3c(%rip),%rdi        # 7020 <user_id>
    21e4:	e8 d9 11 00 00       	callq  33c2 <driver_post>
    21e9:	85 c0                	test   %eax,%eax
    21eb:	78 26                	js     2213 <notify_server+0x135>
    21ed:	48 8d 3d 34 23 00 00 	lea    0x2334(%rip),%rdi        # 4528 <_IO_stdin_used+0x528>
    21f4:	e8 a7 f0 ff ff       	callq  12a0 <puts@plt>
    21f9:	48 8d 3d 0b 22 00 00 	lea    0x220b(%rip),%rdi        # 440b <_IO_stdin_used+0x40b>
    2200:	e8 9b f0 ff ff       	callq  12a0 <puts@plt>
    2205:	eb 40                	jmp    2247 <notify_server+0x169>
    2207:	48 8d 2d cb 21 00 00 	lea    0x21cb(%rip),%rbp        # 43d9 <_IO_stdin_used+0x3d9>
    220e:	e9 63 ff ff ff       	jmpq   2176 <notify_server+0x98>
    2213:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
    221a:	00 
    221b:	48 8d 35 dd 21 00 00 	lea    0x21dd(%rip),%rsi        # 43ff <_IO_stdin_used+0x3ff>
    2222:	bf 01 00 00 00       	mov    $0x1,%edi
    2227:	b8 00 00 00 00       	mov    $0x0,%eax
    222c:	e8 7f f1 ff ff       	callq  13b0 <__printf_chk@plt>
    2231:	bf 01 00 00 00       	mov    $0x1,%edi
    2236:	e8 c5 f1 ff ff       	callq  1400 <exit@plt>
    223b:	48 8d 3d d3 21 00 00 	lea    0x21d3(%rip),%rdi        # 4415 <_IO_stdin_used+0x415>
    2242:	e8 59 f0 ff ff       	callq  12a0 <puts@plt>
    2247:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    224e:	00 
    224f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2256:	00 00 
    2258:	0f 85 98 00 00 00    	jne    22f6 <notify_server+0x218>
    225e:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
    2265:	5b                   	pop    %rbx
    2266:	5d                   	pop    %rbp
    2267:	c3                   	retq   
    2268:	48 89 ea             	mov    %rbp,%rdx
    226b:	48 8d 35 ee 22 00 00 	lea    0x22ee(%rip),%rsi        # 4560 <_IO_stdin_used+0x560>
    2272:	bf 01 00 00 00       	mov    $0x1,%edi
    2277:	b8 00 00 00 00       	mov    $0x0,%eax
    227c:	e8 2f f1 ff ff       	callq  13b0 <__printf_chk@plt>
    2281:	48 8b 15 98 4d 00 00 	mov    0x4d98(%rip),%rdx        # 7020 <user_id>
    2288:	48 8d 35 8d 21 00 00 	lea    0x218d(%rip),%rsi        # 441c <_IO_stdin_used+0x41c>
    228f:	bf 01 00 00 00       	mov    $0x1,%edi
    2294:	b8 00 00 00 00       	mov    $0x0,%eax
    2299:	e8 12 f1 ff ff       	callq  13b0 <__printf_chk@plt>
    229e:	48 8b 15 8b 4d 00 00 	mov    0x4d8b(%rip),%rdx        # 7030 <course>
    22a5:	48 8d 35 7d 21 00 00 	lea    0x217d(%rip),%rsi        # 4429 <_IO_stdin_used+0x429>
    22ac:	bf 01 00 00 00       	mov    $0x1,%edi
    22b1:	b8 00 00 00 00       	mov    $0x0,%eax
    22b6:	e8 f5 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    22bb:	48 8b 15 66 4d 00 00 	mov    0x4d66(%rip),%rdx        # 7028 <lab>
    22c2:	48 8d 35 6c 21 00 00 	lea    0x216c(%rip),%rsi        # 4435 <_IO_stdin_used+0x435>
    22c9:	bf 01 00 00 00       	mov    $0x1,%edi
    22ce:	b8 00 00 00 00       	mov    $0x0,%eax
    22d3:	e8 d8 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    22d8:	48 89 e2             	mov    %rsp,%rdx
    22db:	48 8d 35 5c 21 00 00 	lea    0x215c(%rip),%rsi        # 443e <_IO_stdin_used+0x43e>
    22e2:	bf 01 00 00 00       	mov    $0x1,%edi
    22e7:	b8 00 00 00 00       	mov    $0x0,%eax
    22ec:	e8 bf f0 ff ff       	callq  13b0 <__printf_chk@plt>
    22f1:	e9 51 ff ff ff       	jmpq   2247 <notify_server+0x169>
    22f6:	e8 c5 ef ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000022fb <validate>:
    22fb:	f3 0f 1e fa          	endbr64 
    22ff:	53                   	push   %rbx
    2300:	89 fb                	mov    %edi,%ebx
    2302:	83 3d df 50 00 00 00 	cmpl   $0x0,0x50df(%rip)        # 73e8 <is_checker>
    2309:	74 72                	je     237d <validate+0x82>
    230b:	39 3d cb 50 00 00    	cmp    %edi,0x50cb(%rip)        # 73dc <vlevel>
    2311:	75 32                	jne    2345 <validate+0x4a>
    2313:	8b 15 bf 50 00 00    	mov    0x50bf(%rip),%edx        # 73d8 <check_level>
    2319:	39 fa                	cmp    %edi,%edx
    231b:	75 3e                	jne    235b <validate+0x60>
    231d:	0f be 15 e4 5c 00 00 	movsbl 0x5ce4(%rip),%edx        # 8008 <target_prefix>
    2324:	4c 8d 05 d5 50 00 00 	lea    0x50d5(%rip),%r8        # 7400 <gets_buf>
    232b:	89 f9                	mov    %edi,%ecx
    232d:	48 8d 35 34 21 00 00 	lea    0x2134(%rip),%rsi        # 4468 <_IO_stdin_used+0x468>
    2334:	bf 01 00 00 00       	mov    $0x1,%edi
    2339:	b8 00 00 00 00       	mov    $0x0,%eax
    233e:	e8 6d f0 ff ff       	callq  13b0 <__printf_chk@plt>
    2343:	5b                   	pop    %rbx
    2344:	c3                   	retq   
    2345:	48 8d 3d fe 20 00 00 	lea    0x20fe(%rip),%rdi        # 444a <_IO_stdin_used+0x44a>
    234c:	e8 4f ef ff ff       	callq  12a0 <puts@plt>
    2351:	b8 00 00 00 00       	mov    $0x0,%eax
    2356:	e8 ef fc ff ff       	callq  204a <check_fail>
    235b:	89 f9                	mov    %edi,%ecx
    235d:	48 8d 35 24 22 00 00 	lea    0x2224(%rip),%rsi        # 4588 <_IO_stdin_used+0x588>
    2364:	bf 01 00 00 00       	mov    $0x1,%edi
    2369:	b8 00 00 00 00       	mov    $0x0,%eax
    236e:	e8 3d f0 ff ff       	callq  13b0 <__printf_chk@plt>
    2373:	b8 00 00 00 00       	mov    $0x0,%eax
    2378:	e8 cd fc ff ff       	callq  204a <check_fail>
    237d:	39 3d 59 50 00 00    	cmp    %edi,0x5059(%rip)        # 73dc <vlevel>
    2383:	74 1a                	je     239f <validate+0xa4>
    2385:	48 8d 3d be 20 00 00 	lea    0x20be(%rip),%rdi        # 444a <_IO_stdin_used+0x44a>
    238c:	e8 0f ef ff ff       	callq  12a0 <puts@plt>
    2391:	89 de                	mov    %ebx,%esi
    2393:	bf 00 00 00 00       	mov    $0x0,%edi
    2398:	e8 41 fd ff ff       	callq  20de <notify_server>
    239d:	eb a4                	jmp    2343 <validate+0x48>
    239f:	0f be 0d 62 5c 00 00 	movsbl 0x5c62(%rip),%ecx        # 8008 <target_prefix>
    23a6:	89 fa                	mov    %edi,%edx
    23a8:	48 8d 35 01 22 00 00 	lea    0x2201(%rip),%rsi        # 45b0 <_IO_stdin_used+0x5b0>
    23af:	bf 01 00 00 00       	mov    $0x1,%edi
    23b4:	b8 00 00 00 00       	mov    $0x0,%eax
    23b9:	e8 f2 ef ff ff       	callq  13b0 <__printf_chk@plt>
    23be:	89 de                	mov    %ebx,%esi
    23c0:	bf 01 00 00 00       	mov    $0x1,%edi
    23c5:	e8 14 fd ff ff       	callq  20de <notify_server>
    23ca:	e9 74 ff ff ff       	jmpq   2343 <validate+0x48>

00000000000023cf <fail>:
    23cf:	f3 0f 1e fa          	endbr64 
    23d3:	48 83 ec 08          	sub    $0x8,%rsp
    23d7:	83 3d 0a 50 00 00 00 	cmpl   $0x0,0x500a(%rip)        # 73e8 <is_checker>
    23de:	75 11                	jne    23f1 <fail+0x22>
    23e0:	89 fe                	mov    %edi,%esi
    23e2:	bf 00 00 00 00       	mov    $0x0,%edi
    23e7:	e8 f2 fc ff ff       	callq  20de <notify_server>
    23ec:	48 83 c4 08          	add    $0x8,%rsp
    23f0:	c3                   	retq   
    23f1:	b8 00 00 00 00       	mov    $0x0,%eax
    23f6:	e8 4f fc ff ff       	callq  204a <check_fail>

00000000000023fb <bushandler>:
    23fb:	f3 0f 1e fa          	endbr64 
    23ff:	50                   	push   %rax
    2400:	58                   	pop    %rax
    2401:	48 83 ec 08          	sub    $0x8,%rsp
    2405:	83 3d dc 4f 00 00 00 	cmpl   $0x0,0x4fdc(%rip)        # 73e8 <is_checker>
    240c:	74 16                	je     2424 <bushandler+0x29>
    240e:	48 8d 3d 68 20 00 00 	lea    0x2068(%rip),%rdi        # 447d <_IO_stdin_used+0x47d>
    2415:	e8 86 ee ff ff       	callq  12a0 <puts@plt>
    241a:	b8 00 00 00 00       	mov    $0x0,%eax
    241f:	e8 26 fc ff ff       	callq  204a <check_fail>
    2424:	48 8d 3d bd 21 00 00 	lea    0x21bd(%rip),%rdi        # 45e8 <_IO_stdin_used+0x5e8>
    242b:	e8 70 ee ff ff       	callq  12a0 <puts@plt>
    2430:	48 8d 3d 50 20 00 00 	lea    0x2050(%rip),%rdi        # 4487 <_IO_stdin_used+0x487>
    2437:	e8 64 ee ff ff       	callq  12a0 <puts@plt>
    243c:	be 00 00 00 00       	mov    $0x0,%esi
    2441:	bf 00 00 00 00       	mov    $0x0,%edi
    2446:	e8 93 fc ff ff       	callq  20de <notify_server>
    244b:	bf 01 00 00 00       	mov    $0x1,%edi
    2450:	e8 ab ef ff ff       	callq  1400 <exit@plt>

0000000000002455 <seghandler>:
    2455:	f3 0f 1e fa          	endbr64 
    2459:	50                   	push   %rax
    245a:	58                   	pop    %rax
    245b:	48 83 ec 08          	sub    $0x8,%rsp
    245f:	83 3d 82 4f 00 00 00 	cmpl   $0x0,0x4f82(%rip)        # 73e8 <is_checker>
    2466:	74 16                	je     247e <seghandler+0x29>
    2468:	48 8d 3d 2e 20 00 00 	lea    0x202e(%rip),%rdi        # 449d <_IO_stdin_used+0x49d>
    246f:	e8 2c ee ff ff       	callq  12a0 <puts@plt>
    2474:	b8 00 00 00 00       	mov    $0x0,%eax
    2479:	e8 cc fb ff ff       	callq  204a <check_fail>
    247e:	48 8d 3d 83 21 00 00 	lea    0x2183(%rip),%rdi        # 4608 <_IO_stdin_used+0x608>
    2485:	e8 16 ee ff ff       	callq  12a0 <puts@plt>
    248a:	48 8d 3d f6 1f 00 00 	lea    0x1ff6(%rip),%rdi        # 4487 <_IO_stdin_used+0x487>
    2491:	e8 0a ee ff ff       	callq  12a0 <puts@plt>
    2496:	be 00 00 00 00       	mov    $0x0,%esi
    249b:	bf 00 00 00 00       	mov    $0x0,%edi
    24a0:	e8 39 fc ff ff       	callq  20de <notify_server>
    24a5:	bf 01 00 00 00       	mov    $0x1,%edi
    24aa:	e8 51 ef ff ff       	callq  1400 <exit@plt>

00000000000024af <illegalhandler>:
    24af:	f3 0f 1e fa          	endbr64 
    24b3:	50                   	push   %rax
    24b4:	58                   	pop    %rax
    24b5:	48 83 ec 08          	sub    $0x8,%rsp
    24b9:	83 3d 28 4f 00 00 00 	cmpl   $0x0,0x4f28(%rip)        # 73e8 <is_checker>
    24c0:	74 16                	je     24d8 <illegalhandler+0x29>
    24c2:	48 8d 3d e7 1f 00 00 	lea    0x1fe7(%rip),%rdi        # 44b0 <_IO_stdin_used+0x4b0>
    24c9:	e8 d2 ed ff ff       	callq  12a0 <puts@plt>
